Image_ID, shops shutter,Bike,Motor Bike,Flower,Flower box,Grass,Plant cover,Path and sidewalk,Person in group,Person standing,Person sitting,Trees with oval shape,Water,Trees with columnar shape,Autos,Sky,Palm trees,Dome,Sunshade,merge_E_H_N,merge_B_C_D_,Wall_pixels
AmadMid,0.0,0.0,1331.0,0.0,0.0,0.0,31766.0,402261.0,0.0,217.0,0.0,0.0,0.0,58048.0,25647.0,15185.0,67102.0,0.0,0.0,0.0,0.0,5210.0
AmadMid,0.0,0.0,422.0,0.0,0.0,292.0,73401.0,388906.0,0.0,2427.0,0.0,0.0,320.0,125903.0,0.0,52615.0,9288.0,0.0,0.0,1946.0,13112.0,25307.0
AmadMid,0.0,0.0,3821.0,0.0,0.0,4706.0,17553.0,261617.0,0.0,0.0,0.0,0.0,346.0,121508.0,41028.0,49733.0,712.0,0.0,0.0,307.0,44.0,39891.0
AmadMid,0.0,0.0,0.0,0.0,0.0,245.0,34312.0,401291.0,0.0,16.0,0.0,0.0,0.0,58673.0,0.0,37594.0,0.0,0.0,0.0,928.0,0.0,1.0
AmadMid,0.0,0.0,0.0,0.0,0.0,39.0,145813.0,326507.0,0.0,10148.0,0.0,0.0,1598.0,44220.0,4398.0,29504.0,32839.0,0.0,0.0,98.0,0.0,0.0
AmadMid,0.0,0.0,0.0,0.0,0.0,166.0,115770.0,337904.0,0.0,36.0,0.0,0.0,0.0,42552.0,17512.0,55483.0,19857.0,0.0,0.0,2546.0,985.0,790.0
AmadMid,0.0,0.0,0.0,0.0,0.0,690.0,22119.0,418896.0,0.0,4286.0,0.0,0.0,24.0,58447.0,0.0,47400.0,9167.0,0.0,0.0,1726.0,3.0,257.0
AmadMid,0.0,0.0,18507.0,0.0,0.0,292.0,30685.0,479148.0,0.0,626.0,0.0,0.0,0.0,69223.0,4240.0,30991.0,0.0,0.0,0.0,0.0,0.0,2858.0
AmadMid,0.0,0.0,0.0,0.0,0.0,74.0,7251.0,494081.0,0.0,2087.0,0.0,0.0,0.0,132048.0,0.0,113858.0,0.0,0.0,0.0,342.0,140.0,964.0
AmadMid,0.0,0.0,3917.0,0.0,0.0,0.0,7487.0,453697.0,15.0,188.0,0.0,0.0,0.0,88432.0,11430.0,53025.0,0.0,0.0,0.0,27933.0,22.0,623.0
AmadMid,0.0,0.0,0.0,0.0,0.0,10332.0,65842.0,440497.0,0.0,148.0,0.0,0.0,39.0,104588.0,0.0,38625.0,25737.0,0.0,0.0,58.0,0.0,0.0
AmadMid,60.0,0.0,530.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114922.0,8913.0,73014.0,0.0,0.0,0.0,25.0,0.0
AmadMid,0.0,0.0,0.0,0.0,0.0,1788.0,49425.0,407136.0,0.0,5073.0,763.0,0.0,0.0,16867.0,0.0,150356.0,45535.0,0.0,0.0,69.0,0.0,0.0
AmadMid,0.0,0.0,0.0,0.0,0.0,150.0,49551.0,388075.0,0.0,699.0,0.0,0.0,1793.0,25633.0,8860.0,12653.0,23475.0,0.0,0.0,3558.0,1090.0,28536.0
AmadR,0.0,0.0,0.0,0.0,0.0,0.0,28543.0,273656.0,0.0,0.0,0.0,0.0,0.0,678.0,0.0,71049.0,144186.0,0.0,0.0,6.0,118.0,1759.0
AmadR,0.0,0.0,61.0,0.0,0.0,0.0,127.0,440544.0,0.0,3477.0,0.0,0.0,281.0,75379.0,18335.0,31359.0,86963.0,0.0,0.0,0.0,1103.0,1255.0
AmadR,73500.0,0.0,0.0,0.0,0.0,150.0,23867.0,267337.0,0.0,32636.0,0.0,0.0,64.0,15548.0,0.0,72.0,3884.0,0.0,0.0,803.0,119519.0,13310.0
AmadR,746.0,0.0,12.0,0.0,0.0,493.0,1791.0,345057.0,0.0,4551.0,0.0,0.0,0.0,69253.0,5080.0,27026.0,0.0,0.0,0.0,1573.0,63865.0,4436.0
AmadR,5933.0,0.0,0.0,0.0,0.0,135.0,65384.0,222772.0,0.0,241.0,0.0,0.0,122.0,29839.0,0.0,49757.0,70371.0,0.0,0.0,2688.0,58.0,4552.0
AmadR,23489.0,0.0,0.0,0.0,0.0,22.0,30258.0,322636.0,0.0,6.0,0.0,0.0,644.0,127194.0,0.0,8890.0,0.0,0.0,0.0,1297.0,108.0,33567.0
AmadR,0.0,0.0,0.0,0.0,0.0,18.0,736.0,216078.0,0.0,527.0,0.0,0.0,5.0,27341.0,0.0,73240.0,0.0,0.0,0.0,31.0,0.0,69919.0
AmadR,256.0,0.0,0.0,0.0,0.0,543.0,2134.0,441009.0,0.0,3457.0,0.0,0.0,0.0,79946.0,0.0,72612.0,0.0,0.0,0.0,300.0,19819.0,7.0
AmadR,33859.0,0.0,0.0,0.0,0.0,0.0,29270.0,258051.0,0.0,586.0,0.0,0.0,86.0,98032.0,0.0,2039.0,40.0,0.0,0.0,8154.0,726.0,30493.0
AmadR,338.0,0.0,20.0,0.0,0.0,553.0,1832.0,341890.0,0.0,7022.0,0.0,0.0,0.0,73834.0,6088.0,27045.0,0.0,0.0,0.0,1287.0,63551.0,4292.0
AmadR,0.0,0.0,0.0,0.0,0.0,0.0,65637.0,296727.0,0.0,0.0,0.0,0.0,1142.0,53124.0,5029.0,166396.0,108846.0,0.0,0.0,3283.0,0.0,3113.0
AmadR,0.0,0.0,0.0,0.0,0.0,0.0,125021.0,174287.0,0.0,2768.0,0.0,0.0,2620.0,25374.0,0.0,1576.0,72251.0,0.0,0.0,2320.0,0.0,22251.0
AmadR,2090.0,0.0,0.0,0.0,0.0,44.0,40333.0,347326.0,0.0,1732.0,0.0,0.0,2453.0,144474.0,0.0,7159.0,0.0,0.0,0.0,21621.0,0.0,68805.0
AmadR,595.0,1253.0,1027.0,0.0,0.0,0.0,61.0,420784.0,0.0,4965.0,0.0,0.0,915.0,70397.0,0.0,31395.0,0.0,0.0,0.0,116.0,2400.0,410.0
AmadR,47.0,0.0,0.0,0.0,0.0,192.0,4259.0,369962.0,0.0,0.0,0.0,0.0,0.0,109961.0,0.0,13596.0,0.0,0.0,0.0,26891.0,43.0,34566.0
AmadR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13091.0,0.0,35.0,0.0,0.0,19.0,33.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,124275.0
AmadR,0.0,0.0,0.0,0.0,0.0,0.0,595.0,34052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29956.0,178276.0,0.0,0.0,251.0,11.0,6588.0
AmadR,0.0,0.0,0.0,0.0,0.0,0.0,58099.0,279343.0,0.0,0.0,0.0,0.0,4703.0,24245.0,0.0,69983.0,80554.0,0.0,0.0,2812.0,74.0,75439.0
ChbaghDarDol,0.0,0.0,0.0,0.0,0.0,35.0,41827.0,335687.0,0.0,33571.0,1511.0,0.0,245.0,110633.0,0.0,91981.0,0.0,0.0,0.0,11828.0,63.0,21.0
ChbaghDarDol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449275.0,0.0,5164.0,0.0,0.0,4361.0,53701.0,0.0,174546.0,0.0,0.0,630.0,72654.0,0.0,856.0
ChbaghDarDol,0.0,0.0,1175.0,0.0,0.0,33.0,51627.0,290173.0,0.0,6197.0,0.0,0.0,83857.0,76669.0,0.0,158083.0,0.0,0.0,93.0,16512.0,0.0,0.0
ChbaghDarDol,0.0,0.0,0.0,0.0,0.0,0.0,9832.0,338590.0,0.0,32864.0,0.0,0.0,0.0,16240.0,0.0,195681.0,0.0,0.0,0.0,1904.0,1101.0,1093.0
ChbaghDarDol,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,369706.0,147.0,25960.0,0.0,0.0,19.0,6748.0,0.0,176458.0,0.0,0.0,6.0,5132.0,243.0,712.0
ChbaghDarDol,0.0,0.0,0.0,0.0,0.0,4.0,32338.0,278148.0,0.0,44279.0,0.0,0.0,29.0,149886.0,0.0,90223.0,0.0,0.0,0.0,10972.0,38.0,40.0
ChbaghDarDol,0.0,0.0,0.0,0.0,0.0,0.0,271.0,331543.0,0.0,16016.0,0.0,0.0,73816.0,33440.0,0.0,224013.0,0.0,0.0,0.0,65698.0,0.0,1556.0
ChbaghDarDol,347.0,0.0,10.0,0.0,0.0,0.0,2828.0,397885.0,0.0,29207.0,0.0,0.0,0.0,17766.0,329.0,171551.0,0.0,0.0,0.0,8162.0,223.0,320.0
ChbaghDarDol,10097.0,0.0,0.0,0.0,0.0,253.0,47124.0,116944.0,64.0,1707.0,0.0,0.0,63266.0,237477.0,0.0,190126.0,0.0,0.0,17234.0,323.0,0.0,17142.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,79.0,68063.0,168569.0,0.0,15600.0,0.0,0.0,1790.0,171135.0,0.0,1872.0,0.0,0.0,5227.0,0.0,6458.0,328.0
ChbaghL,97572.0,0.0,0.0,0.0,0.0,36.0,36750.0,187759.0,0.0,27506.0,0.0,0.0,209.0,130619.0,0.0,0.0,0.0,0.0,0.0,38.0,37.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,4.0,53704.0,353609.0,0.0,7786.0,0.0,0.0,323.0,135161.0,8.0,15261.0,0.0,0.0,0.0,741.0,0.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,0.0,42331.0,307867.0,0.0,4379.0,0.0,0.0,0.0,80249.0,0.0,32.0,0.0,0.0,0.0,22.0,1488.0,204.0
ChbaghL,130.0,0.0,0.0,0.0,0.0,343.0,84526.0,194443.0,0.0,20359.0,0.0,0.0,4911.0,169908.0,0.0,413.0,0.0,0.0,130.0,4611.0,5990.0,24.0
ChbaghL,0.0,1354.0,8357.0,0.0,0.0,1111.0,44248.0,290600.0,11.0,15516.0,0.0,0.0,163.0,121473.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghL,0.0,0.0,201.0,0.0,0.0,203.0,58578.0,171226.0,18.0,18630.0,0.0,0.0,144.0,123711.0,0.0,0.0,0.0,0.0,296.0,1387.0,11647.0,4860.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,196.0,42938.0,275843.0,0.0,2864.0,0.0,0.0,631.0,122005.0,0.0,18.0,0.0,0.0,2529.0,79.0,0.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,0.0,32796.0,341217.0,0.0,10339.0,0.0,0.0,0.0,129083.0,0.0,811.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghL,76510.0,0.0,0.0,0.0,0.0,323.0,43343.0,155064.0,0.0,33906.0,0.0,0.0,567.0,99977.0,0.0,0.0,0.0,0.0,0.0,0.0,2475.0,157.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,20.0,22174.0,261371.0,425.0,88316.0,0.0,0.0,0.0,150660.0,0.0,115.0,0.0,0.0,0.0,809.0,4.0,780.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,4727.0,67365.0,112186.0,2968.0,39903.0,0.0,0.0,802.0,87256.0,0.0,30.0,0.0,0.0,0.0,1868.0,2861.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,8.0,25027.0,379298.0,0.0,4017.0,0.0,0.0,0.0,63617.0,0.0,9.0,0.0,0.0,0.0,2309.0,0.0,0.0
ChbaghL,834.0,0.0,0.0,0.0,0.0,0.0,38903.0,158428.0,0.0,39573.0,0.0,0.0,0.0,74752.0,0.0,244.0,0.0,0.0,0.0,0.0,2486.0,5781.0
ChbaghL,0.0,1936.0,2115.0,0.0,0.0,15.0,60213.0,342829.0,394.0,1396.0,0.0,0.0,0.0,333406.0,0.0,94.0,0.0,0.0,0.0,3887.0,0.0,0.0
ChbaghL,15377.0,0.0,0.0,0.0,0.0,0.0,3911.0,170235.0,301.0,115487.0,0.0,0.0,71.0,15449.0,0.0,3244.0,0.0,0.0,11.0,13416.0,19822.0,1774.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,275.0,45192.0,311169.0,0.0,6997.0,0.0,0.0,0.0,111823.0,0.0,12221.0,0.0,0.0,0.0,7054.0,0.0,367.0
ChbaghL,2740.0,0.0,0.0,0.0,0.0,0.0,13661.0,77829.0,3144.0,90801.0,0.0,0.0,129.0,71495.0,0.0,23351.0,0.0,0.0,0.0,1907.0,3400.0,46.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,0.0,9948.0,291843.0,3776.0,39419.0,0.0,0.0,0.0,138617.0,0.0,10345.0,0.0,0.0,0.0,21.0,0.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,17.0,54343.0,276556.0,0.0,5312.0,0.0,0.0,139.0,161440.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,0.0,38935.0,251985.0,17.0,19464.0,0.0,0.0,140.0,118234.0,0.0,503.0,0.0,0.0,1230.0,8.0,403.0,0.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,0.0,55870.0,237304.0,568.0,5933.0,0.0,0.0,454.0,62139.0,0.0,0.0,0.0,0.0,3808.0,0.0,254.0,6440.0
ChbaghL,0.0,0.0,0.0,0.0,0.0,12.0,59906.0,324352.0,0.0,2857.0,0.0,0.0,0.0,152845.0,0.0,37940.0,0.0,0.0,0.0,3620.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824.0,0.0,0.0,9360.0,0.0,63353.0,75680.0,0.0,557.0,0.0,0.0,11.0,0.0,0.0,14662.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,388.0,48203.0,251678.0,0.0,17385.0,0.0,0.0,51567.0,157834.0,0.0,0.0,0.0,0.0,5560.0,75.0,0.0,27.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,1.0,47799.0,264470.0,0.0,6178.0,88.0,0.0,75380.0,155293.0,0.0,23906.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,181.0,35934.0,244878.0,0.0,11536.0,0.0,0.0,62516.0,89476.0,0.0,1286.0,0.0,0.0,767.0,35.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,269.0,55076.0,241038.0,0.0,13369.0,0.0,0.0,60541.0,103361.0,0.0,1747.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,2679.0,12362.0,170417.0,0.0,35840.0,642.0,0.0,91578.0,544153.0,0.0,603.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,600.0,33502.0,154128.0,0.0,57984.0,14261.0,0.0,62389.0,151595.0,0.0,9327.0,0.0,0.0,0.0,9707.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,0.0,58277.0,281368.0,0.0,5666.0,0.0,0.0,76703.0,130122.0,0.0,4017.0,0.0,0.0,0.0,237.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,13203.0,51162.0,249877.0,0.0,13551.0,0.0,0.0,56908.0,179549.0,11.0,5725.0,0.0,0.0,366.0,1275.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,0.0,30821.0,249874.0,1753.0,28164.0,0.0,0.0,68348.0,67910.0,0.0,239.0,0.0,0.0,2478.0,0.0,0.0,160.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,0.0,4083.0,116.0,0.0,129.0,0.0,0.0,59790.0,1117.0,0.0,0.0,0.0,0.0,453.0,0.0,0.0,84031.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,0.0,31969.0,237570.0,0.0,14291.0,0.0,0.0,67011.0,111067.0,0.0,2870.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghMid,0.0,406.0,118.0,0.0,0.0,11.0,56381.0,175919.0,0.0,11985.0,0.0,0.0,48612.0,232758.0,0.0,0.0,0.0,0.0,0.0,1095.0,0.0,0.0
ChbaghMid,19.0,0.0,0.0,0.0,0.0,0.0,3881.0,48145.0,0.0,2800.0,14.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,107.0,204020.0,0.0,0.0
ChbaghMid,0.0,0.0,0.0,0.0,0.0,489.0,23169.0,225661.0,0.0,47794.0,1841.0,0.0,69815.0,211902.0,0.0,5461.0,0.0,0.0,0.0,1221.0,0.0,0.0
ChbaghR,21.0,0.0,0.0,0.0,0.0,0.0,0.0,25755.0,0.0,51070.0,0.0,0.0,0.0,5661.0,0.0,691.0,0.0,0.0,0.0,228958.0,27.0,0.0
ChbaghR,0.0,255.0,742.0,0.0,0.0,10.0,29557.0,301171.0,54.0,25083.0,0.0,0.0,0.0,116695.0,0.0,13561.0,0.0,0.0,0.0,27.0,3.0,0.0
ChbaghR,0.0,345.0,43.0,0.0,0.0,0.0,49731.0,296470.0,0.0,24046.0,0.0,0.0,0.0,86711.0,0.0,1373.0,0.0,0.0,0.0,0.0,0.0,173.0
ChbaghR,656.0,0.0,0.0,0.0,0.0,0.0,41365.0,260476.0,1305.0,37838.0,0.0,0.0,175.0,49751.0,0.0,2973.0,271.0,0.0,0.0,0.0,4771.0,1013.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,0.0,64743.0,340161.0,0.0,13492.0,0.0,0.0,0.0,233845.0,0.0,11771.0,0.0,0.0,0.0,0.0,37.0,11.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,1.0,54524.0,320010.0,0.0,10105.0,0.0,0.0,0.0,86303.0,0.0,4584.0,0.0,0.0,0.0,2745.0,0.0,0.0
ChbaghR,313351.0,0.0,0.0,0.0,0.0,0.0,1254.0,6444.0,16907.0,204.0,0.0,0.0,0.0,10025.0,0.0,19281.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,37.0,45082.0,336549.0,0.0,0.0,0.0,0.0,0.0,88707.0,0.0,7439.0,0.0,0.0,0.0,3131.0,0.0,62.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,0.0,824.0,75742.0,0.0,0.0,0.0,0.0,2075.0,30026.0,0.0,0.0,0.0,0.0,0.0,2620.0,0.0,55616.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,66.0,49354.0,236288.0,0.0,38673.0,0.0,0.0,197.0,437438.0,0.0,21069.0,0.0,0.0,0.0,454.0,283.0,0.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,1440.0,22118.0,252092.0,0.0,5657.0,0.0,0.0,0.0,175767.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,68.0,58095.0,297471.0,47.0,11376.0,0.0,0.0,3966.0,237103.0,0.0,11698.0,0.0,0.0,308.0,0.0,32.0,0.0
ChbaghR,2258.0,0.0,0.0,0.0,0.0,375.0,28419.0,159995.0,162.0,8255.0,0.0,0.0,3723.0,105645.0,0.0,14204.0,0.0,0.0,1146.0,762.0,592.0,116320.0
ChbaghR,45677.0,0.0,0.0,0.0,0.0,316.0,20397.0,49353.0,0.0,69989.0,0.0,0.0,0.0,116134.0,0.0,0.0,0.0,0.0,0.0,40.0,5597.0,334.0
ChbaghR,0.0,34623.0,2109.0,0.0,0.0,0.0,109.0,14928.0,4507.0,0.0,0.0,0.0,0.0,1346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,0.0,1208.0,3186.0,0.0,3941.0,0.0,0.0,0.0,67089.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,6518.0
ChbaghR,0.0,0.0,0.0,0.0,0.0,348.0,40703.0,294689.0,0.0,2470.0,0.0,0.0,680.0,112930.0,0.0,54.0,0.0,0.0,1783.0,702.0,8053.0,26.0
ChbaghR,7266.0,0.0,0.0,0.0,0.0,120.0,28533.0,159930.0,0.0,56832.0,0.0,0.0,0.0,93166.0,0.0,0.0,0.0,0.0,0.0,1955.0,5145.0,14364.0
