Image_ID,Window,Door, shops shutter, Bench and Food stands,Brick wall with fence,Steps,Bulletin board,Bike,Motor Bike,Metal Fence,Flower,Flower box,Symbol and Sign,Grass,Plant cover,Path and sidewalk,Person in group,Person standing,Person sitting,Trees with oval shape,Wall,Water,Trees with columnar shape,Buildings wall,Buildings with column,Autos,Sky,Palm trees,Dome,Sunshade,Class_34
ChbaghR,0,5145,7266,0,14364,0,739,0,0,0,0,0,1216,120,28533,159930,0,56832,0,0,0,0,93166,0,0,0,0,0,0,0,0
ChbaghR,0,0,0,0,0,0,956,0,0,0,0,0,9,0,53058,252006,0,21660,0,0,0,200,407677,0,54,0,6,0,0,0,0
ChbaghR,0,2739,0,38,6724,0,271,0,0,4935,0,0,0,178,4324,190992,0,2078,0,0,0,0,153544,0,0,0,224,0,0,0,0
ChbaghR,0,450,0,0,19,47805,78,0,0,0,0,0,2686,0,27230,164699,0,1592,0,0,385,120,93625,0,105253,0,0,0,0,41,0
ChbaghR,923,0,212,0,0,0,0,0,0,2156,0,0,0,7,25285,248269,6665,2474,0,0,0,0,138607,0,27,0,3660,0,0,0,0
ChbaghR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,48361,527,0,0,0,0,242,0,0,0,0,0,0,0,0
ChbaghR,4618,945,69693,0,0,0,0,0,0,0,0,0,0,0,2716,198219,0,9716,0,0,0,155,48691,0,0,0,204,0,0,0,0
ChbaghR,0,0,0,20194,0,0,1741,0,0,0,0,0,0,25322,3191,378607,0,1884,0,0,0,10296,402193,0,0,0,1655,0,0,0,0
ChbaghR,0,0,0,218,0,0,0,1287,5147,0,0,0,0,27,33158,296193,0,10663,0,0,0,0,171538,0,0,0,0,0,0,0,0
ChbaghR,85263,0,6,7,0,44677,53,0,0,9,0,0,0,1714,15228,8320,16669,4490,0,0,492,186,900,0,89742,0,0,0,0,49,0
ChbaghR,0,255,0,0,0,0,0,0,0,0,0,0,0,19,56523,334886,0,24116,0,0,0,0,146377,0,215,0,3471,0,0,0,0
ChbaghR,0,754,0,0,7751,0,1533,0,0,6721,0,0,531,0,17423,124067,0,698,0,0,0,615,44883,0,641,0,15,0,0,0,0
ChbaghR,0,1030,0,109336,0,0,14,0,0,217603,0,0,0,0,0,5275,16978,343,0,0,0,0,13118,0,319,0,601,0,0,187472,0
ChbaghR,0,0,0,392,0,0,0,0,0,0,0,0,0,103,44739,345277,0,11501,0,0,0,2725,125622,0,0,0,10310,0,0,0,0
ChbaghR,0,2065,0,294,0,27967,0,0,0,0,0,0,0,0,8444,62130,0,4929,0,0,0,31,36080,0,102653,0,0,0,0,24393,0
ChbaghR,0,4659,17707,4650,0,0,4865,0,0,995,0,0,0,0,0,274436,123,6542,0,0,0,256,78219,0,9293,0,0,25208,0,0,0
ChbaghR,0,0,0,150,0,0,240,5068,1973,0,0,0,0,0,10690,284244,0,16475,0,0,0,0,173298,0,0,0,25,0,0,0,0
ChbaghR,0,16473,0,2053,666,295,12298,0,0,252,0,0,440,0,21351,99301,5782,3709,0,0,15309,0,4894,0,590,0,0,0,0,0,0
ChbaghR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35524,294956,0,0,0,0,0,0,66501,0,0,0,5492,0,0,0,0
FinGard,0,0,0,0,0,0,13,0,0,0,0,0,0,10067,40907,300881,0,58217,0,0,0,75321,145765,0,0,0,36823,429,0,0,0
FinGard,0,0,0,1348,0,687,8076,0,0,0,0,0,14,10,105747,394450,0,0,0,0,32054,77046,190182,0,0,0,18908,61,0,0,0
FinGard,0,4,0,1412,0,709,8244,0,0,0,0,0,38,49,105199,392109,0,0,0,0,31587,75940,181738,0,0,0,17887,650,0,73,0
FinGard,0,0,0,0,0,0,957,0,0,0,0,0,0,186,162798,210104,0,866,0,0,0,836,264748,0,0,0,15160,0,0,0,0
FinGard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47465,243121,0,43884,0,0,0,79804,329216,0,0,0,26466,0,0,113,0
FinGard,0,0,0,6,94,0,0,0,0,0,0,0,0,7,71318,208214,0,10900,0,0,32,88116,194395,0,0,0,66743,0,0,0,0
FinGard,0,0,0,112,0,0,0,0,0,0,0,0,0,7,97960,291726,0,48286,0,0,0,54910,74323,0,0,0,205682,494,0,0,0
FinGard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9186,34766,0,50,0,0,0,297660,742,0,0,0,16195,0,0,607,0
FinGard,0,0,0,0,0,0,126,0,0,0,0,0,0,13763,93689,14283,0,705,0,0,0,6,146416,0,0,0,28750,0,0,0,0
NagJaAx,0,3139,0,0,266,0,0,610,6765,0,0,0,11370,0,0,287839,482,39547,936,0,16,0,0,0,0,0,125514,0,0,0,0
NagJaAx,0,0,0,0,0,0,0,0,0,27,0,0,4448,378,11790,321972,6644,52723,0,0,11,0,2066,0,0,0,121698,0,0,0,0
NagJaAx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8644,73634,484,858,0,0,0,5750,0,0,0,15608,0,0,0,0
NagJaAx,0,0,0,0,473,0,1,0,0,0,0,0,0,70,80828,246520,0,1634,0,0,9,0,0,0,0,0,136565,14451,0,0,0
NagJaAx,0,0,0,0,0,0,0,0,84,0,0,0,0,0,185,201675,16438,98920,0,0,0,0,0,0,0,0,126236,0,0,0,0
NagJaAx,0,0,0,0,0,0,0,76,4336,0,0,0,0,1,9770,237669,0,40543,85,0,0,0,0,0,0,0,0,0,0,0,0
NagJaSWalk,0,3342,4598,0,1421,0,0,0,4712,0,0,0,0,223,42738,155904,1043,96100,2518,0,0,0,0,0,0,0,130900,0,0,0,0
NagJaSWalk,0,94738,632,0,62516,0,0,0,0,2,0,0,0,18296,13405,114433,0,61988,1214,0,0,0,0,0,0,0,111399,0,0,1291,0
NagJaSWalk,0,22836,1084,149,12596,0,227,0,0,190,0,0,62,6323,50779,209364,0,75170,379,0,0,0,0,0,0,0,87908,0,0,0,0
NagJaSWalk,0,9308,0,4948,17815,0,416,0,88,17,0,0,0,3,30701,257952,1422,39092,0,0,0,0,69216,0,0,0,134271,0,0,0,0
NagJaSWalk,0,24762,0,16,13639,0,1057,0,0,97,0,0,0,0,25299,212187,405,95595,1870,0,0,0,112715,0,0,93,68646,0,0,0,0
NagJaSWalk,0,3421,6,0,44847,0,0,0,0,173,0,0,0,26313,24972,267727,0,43374,0,0,0,0,0,0,204,0,96097,0,0,0,0
NagJaSWalk,0,38431,751,0,5580,0,7,0,0,12,0,0,0,0,6136,248927,100,131642,0,0,0,54,225315,0,0,0,60616,0,0,0,0
NagJaSWalk,0,0,0,0,0,0,0,0,0,0,0,0,1002,22088,53146,284109,0,37371,0,0,39,2,2333,0,0,0,147900,0,0,0,0
NagJaSWalk,0,0,0,0,0,0,0,0,0,0,0,0,38257,0,156,19322,44291,0,0,0,0,0,0,0,0,0,8608,0,0,0,0
NagJaSWalk,0,2,139,4,14656,0,50,0,0,506,0,0,0,0,18958,134,37685,86528,2303,0,13,0,1591,0,0,0,150741,0,0,0,0
NagJaSWalk,0,12609,191,182,186393,0,0,0,0,0,0,0,0,0,0,278199,0,10067,0,0,0,8,1840,0,166,0,63564,0,0,0,0
NagJaSWalk,0,281,2482,213,106,0,74,0,0,0,0,0,625,5812,13902,213404,0,36875,474,0,0,0,0,0,0,0,39935,0,0,0,0
NagJaSWalk,0,165757,129,0,31162,0,0,0,0,471,0,0,752,28967,25793,9794,0,3061,421,0,0,0,0,0,0,0,5615,0,0,32130,0
NagJaSWalk,0,100,0,0,220551,0,0,0,0,384,0,0,0,0,0,3417,0,0,0,0,0,0,0,0,0,0,27103,0,0,0,0
OstanSt,0,8643,542,883,0,0,581,0,159246,0,0,0,0,0,0,52935,258,33462,60773,0,0,0,108729,0,0,7831,50922,0,0,0,0
OstanSt,0,336,0,0,6185,0,0,0,0,62818,0,0,0,0,38077,259071,0,0,0,0,0,0,79421,0,0,0,57416,88,0,0,0
OstanSt,0,0,0,0,4617,0,673,0,7,60449,0,0,0,121,21434,228157,16507,981,0,0,13,0,86382,0,0,2454,102746,74,0,0,0
OstanSt,885,0,0,0,7927,0,0,0,116342,43279,0,0,6528,0,0,155618,11,6079,0,0,0,0,89025,0,0,1527,133839,0,0,0,0
OstanSt,0,0,0,0,4404,0,2742,0,0,41983,0,0,0,2,55239,212951,0,10631,0,0,0,54,163098,0,0,0,54,89,0,0,0
OstanSt,0,0,0,0,1597,0,0,0,509,46580,0,0,10693,0,51489,231492,0,2538,0,0,0,7,90531,0,0,6228,97182,0,0,0,0
OstanSt,0,1713,0,0,8613,0,0,0,66,27799,0,0,0,0,46719,247905,0,7943,0,0,0,0,202414,0,0,859,62943,0,0,0,0
OstanSt,0,535,0,5531,3995,0,258,0,3,44212,0,0,5686,0,68239,242270,0,1109,0,0,0,130,155596,0,0,6203,0,0,0,0,0
OstanSt,0,124,158,0,55,0,0,294,181910,4761,0,0,0,0,0,49491,72,15101,17771,0,0,0,22946,0,0,8672,7932,0,0,0,0
OstanSt,0,0,0,100,3368,0,0,0,67555,31115,0,0,0,35,30136,207014,25,18536,0,0,0,76,140600,0,0,16365,12200,0,0,0,0
OstanSt,0,4423,0,0,33669,0,0,0,0,6697,0,0,0,0,39680,238263,0,2802,0,0,18,52,160290,0,0,0,27909,0,0,0,0
OstanSt,0,156,0,761,7026,0,0,1993,6165,42982,0,0,99,0,61910,213725,0,363,0,0,0,0,306255,0,0,3350,25147,0,0,0,0
OstanSt,0,27,0,0,13928,0,0,0,106570,48585,0,0,3004,0,11,148333,0,2921,0,0,0,0,83540,0,0,2886,116101,0,0,0,0
OstanSt,0,0,0,6705,3939,0,160,0,329,1621,0,0,0,0,42037,239134,0,8952,0,0,0,0,85910,0,0,1711,40564,815,0,0,0
OstanSt,0,0,0,0,6915,0,0,0,0,25041,0,0,1620,0,30637,230641,12857,16665,0,0,0,0,84035,0,0,4,62493,18362,0,0,0
OstanSt,0,219,460,0,11547,0,32,0,0,39349,0,0,42,0,35678,209150,0,6580,0,0,0,0,115198,0,0,0,90291,0,0,0,0
OstanSt,4,0,0,0,5166,0,0,0,6527,37753,0,0,6411,26,53602,245155,0,70,0,0,0,0,95217,0,0,7365,66329,9,0,0,0
SepahL,0,1373,0,0,483,0,67,0,0,0,0,0,4559,1614,22491,203758,652,41834,0,0,0,0,81708,0,7244,0,0,0,0,0,0
SepahL,0,7581,59744,19614,7567,0,522,0,0,0,0,0,0,0,7710,158922,18756,17076,0,0,51,9073,161588,0,0,0,12396,0,0,0,0
SepahL,0,9799,9206,2869,2677,0,7587,785,4257,0,0,0,0,658,22098,90982,0,66597,0,0,0,0,119715,0,0,0,0,0,0,0,0
SepahL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,50091,0,0,0,0,43,0,0,0,0,0,0,146,0
SepahL,0,0,0,0,0,0,102934,0,0,0,0,0,276,1123,10513,16992,0,1342,4301,0,0,5,1148,0,0,0,5109,0,0,0,0
SepahL,0,66,0,0,0,0,970,0,20328,224,0,0,0,1142,29003,318014,4,62798,8825,0,8,0,98572,0,0,52,74061,0,0,0,0
SepahL,0,41508,4,0,89,0,37123,402,63203,5,0,0,46,0,4917,108409,395,105010,0,0,0,0,97499,0,0,0,4398,0,0,0,0
SepahL,0,51372,4509,13,10200,0,732,18,9385,205,0,0,0,3927,29477,103939,2528,22126,0,0,0,0,13599,0,331,0,161,3,0,0,0
SepahL,0,6287,0,65,0,0,2454,395,32792,0,0,0,0,0,28,166024,1392,11612,0,0,0,0,261282,0,81,0,1648,0,0,0,0
SepahL,0,106,2426,1527,35894,0,3,0,0,0,0,0,0,19723,25834,39297,5236,12187,2848,0,0,1439,16076,0,0,5726,0,0,0,0,0
SepahL,0,2850,49,11037,0,0,3116,0,0,0,0,0,0,303,4840,18366,1014,45345,2338,0,0,0,58800,0,717,0,438,0,0,0,0
SepahMid,0,0,0,8427,0,0,0,0,9887,0,0,0,1046,42,4889,321029,0,19507,4987,0,0,0,127283,0,0,0,1179,0,0,0,0
SepahMid,0,0,0,30,0,0,0,0,8619,0,0,0,0,28,7718,250795,0,15438,0,0,0,0,178409,0,0,18,78,0,0,0,0
SepahMid,0,0,0,0,0,0,0,0,57,1,0,0,0,0,0,10686,0,342,64347,0,0,0,2066,0,0,0,107,0,0,0,0
SepahMid,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,33791,0,4647,0,0,0,0,4919,0,0,0,0,0,0,0,0
SepahMid,0,1068,0,418,0,0,0,0,3684,0,0,0,0,0,23834,258907,745,11753,0,0,0,0,134393,0,3698,35259,52990,0,0,0,0
SepahMid,0,147,0,12531,1577,0,447,0,0,1101,0,0,0,3872,14381,228039,2962,28355,0,0,0,952,95818,0,0,0,0,0,0,0,0
SepahMid,0,84,0,2759,0,0,13,0,0,4,0,0,100,47,14402,145309,1875,21229,3948,0,0,0,145314,0,0,0,240,0,0,0,0
SepahMid,0,0,0,70311,0,0,0,0,0,0,0,0,0,0,5010,49605,0,4241,0,0,0,0,3085,0,0,0,4555,0,0,0,0
SepahMid,0,0,0,0,0,0,0,1204,4221,5359,0,0,0,139,1220,151044,0,61796,0,0,0,0,108261,0,0,0,2947,0,0,0,0
SepahMid,0,0,0,14750,0,573,0,0,0,9,0,0,0,0,21070,258172,0,25451,384,0,0,11331,104340,0,0,0,1196,0,0,0,0
SepahMid,0,0,0,2002,0,13275,1038,0,0,0,0,0,8788,17,8188,221554,0,13571,1105,0,258,11191,336423,0,0,0,1324,0,0,44,0
SepahMid,0,0,0,2104,0,0,0,0,0,191,0,0,0,97,15472,278753,0,15266,487,0,0,0,145313,0,0,0,160,0,0,0,0
SepahMid,0,0,0,89,0,0,0,0,0,0,0,0,0,30,17923,165490,610,70672,0,0,0,113,129031,0,0,0,363,0,0,0,0
SepahR,0,0,0,0,0,0,0,0,0,276,0,0,12958,31385,24096,44713,0,1964,0,0,0,0,25646,0,0,0,0,0,0,0,0
SepahR,0,879,0,0,4719,0,0,0,0,83317,0,0,0,20885,17949,116372,0,7385,0,0,0,846,103972,0,122,0,37853,0,0,2026,0
SepahR,0,0,0,0,0,0,0,0,0,0,0,0,0,107692,2664,12630,0,291,0,0,0,0,78,0,0,0,0,0,0,0,0
SepahR,0,1164,18,184,17135,0,1686,0,0,0,0,0,2323,0,34654,178557,0,1099,0,0,1560,0,83909,0,0,0,34576,0,0,0,0
SepahR,0,266,0,0,49161,0,0,0,0,0,0,0,0,0,2850,112355,0,15464,0,0,0,0,144567,0,0,0,24088,0,0,0,0
SepahR,0,2788,568,0,16411,0,102,0,0,116043,0,0,0,2906,17799,110032,0,13509,0,0,0,175,127689,0,0,0,6552,0,0,0,0
SepahR,0,83,0,0,18956,0,0,0,0,9044,0,0,34,9241,17756,98182,0,31040,1790,0,0,10,68606,0,93,0,1978,0,0,0,0
SepahR,0,332,0,807,17872,0,0,0,0,26346,0,0,0,219,35564,125827,0,34733,138,0,72,0,225158,0,0,0,384,0,0,0,0
SepahR,0,0,0,0,208,0,0,0,0,6021,0,0,0,6056,34186,111201,0,12196,0,0,0,7141,193310,0,0,0,0,0,0,3549,0
SepahR,0,3526,0,0,9035,0,0,0,0,81815,0,0,0,359,7253,92314,0,0,0,0,0,2,143163,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,